id,name,n_papers_risc_2011,n_papers_risc_2012,n_papers_risc_2013,n_papers_risc_2014,n_papers_risc_2015,n_papers_risc_2016,n_papers_risc_2017,n_papers_risc_2018,n_papers_risc_2019,n_papers_risc_2020
38061,ARCREVIEW,0,1,2,0,0,0,0,0,0,0
51022,CLOUD OF SCIENCE,0,0,39,42,39,32,39,43,50,64
73724,CONNECT. МИР ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ,0,2,0,0,0,0,0,1,0,0
58830,CONTINUUM. МАТЕМАТИКА. ИНФОРМАТИКА. ОБРАЗОВАНИЕ,0,0,0,0,0,69,52,72,45,56
70155,FORMAT. ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ,0,0,0,0,0,0,0,0,0,0
68644,I-METHODS,6,6,12,24,32,26,18,23,22,22
53395,INFORMATION MANAGEMENT,0,0,0,1,0,0,0,0,0,0
67522,JET INFO,0,0,0,0,0,0,0,0,0,0
70323,SYSTEMS AND MANAGEMENT,0,0,0,0,0,0,0,0,0,0
32631,XXI ВЕК: ИТОГИ ПРОШЛОГО И ПРОБЛЕМЫ НАСТОЯЩЕГО ПЛЮС,107,158,397,345,466,184,92,108,176,137
70093,АВТОМАТИЗАЦИЯ И МОДЕЛИРОВАНИЕ В ПРОЕКТИРОВАНИИ И УПРАВЛЕНИИ,0,0,0,0,0,0,0,12,27,27
7310,БИБЛИОСФЕРА,63,89,73,67,61,61,71,57,45,38
57829,БИБЛИОТЕКИ ВУЗОВ: ИНФОРМАЦИОННЫЙ БЮЛЛЕТЕНЬ,2,2,1,1,1,1,2,1,0,1
9510,БИБЛИОТЕКИ УЧЕБНЫХ ЗАВЕДЕНИЙ,1,0,0,0,0,0,0,0,0,0
30082,БИБЛИОТЕЧНЫЕ ФОНДЫ: ПРОБЛЕМЫ И РЕШЕНИЯ,0,0,0,0,0,0,0,0,0,0
27958,БИЗНЕС-ИНФОРМАТИКА,33,39,37,31,31,32,29,25,25,25
64055,БИТ. БИЗНЕС & ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ,0,0,0,0,0,93,80,79,90,29
28165,"ВЕСТНИК АСТРАХАНСКОГО ГОСУДАРСТВЕННОГО ТЕХНИЧЕСКОГО УНИВЕРСИТЕТА. СЕРИЯ: УПРАВЛЕНИЕ, ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА И ИНФОРМАТИКА",62,59,51,61,59,50,51,49,49,45
53736,"ВЕСТНИК БУРЯТСКОГО ГОСУДАРСТВЕННОГО УНИВЕРСИТЕТА. МАТЕМАТИКА, ИНФОРМАТИКА",0,27,26,21,34,41,38,31,31,18
69542,ВЕСТНИК ВНИИДАД,0,0,0,0,0,0,0,24,59,54
25693,ВЕСТНИК ВОРОНЕЖСКОГО ГОСУДАРСТВЕННОГО УНИВЕРСИТЕТА. СЕРИЯ: СИСТЕМНЫЙ АНАЛИЗ И ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ,61,60,58,68,79,81,84,74,59,50
10206,ВЕСТНИК ДАЛЬНЕВОСТОЧНОЙ ГОСУДАРСТВЕННОЙ НАУЧНОЙ БИБЛИОТЕКИ,58,98,95,59,37,71,74,93,84,35
28232,ВЕСТНИК МОСКОВСКОГО ГОРОДСКОГО ПЕДАГОГИЧЕСКОГО УНИВЕРСИТЕТА. СЕРИЯ: ИНФОРМАТИКА И ИНФОРМАТИЗАЦИЯ ОБРАЗОВАНИЯ,38,35,36,57,54,55,52,52,45,47
32485,ВЕСТНИК МОСКОВСКОГО ГОСУДАРСТВЕННОГО УНИВЕРСИТЕТА ПРИБОРОСТРОЕНИЯ И ИНФОРМАТИКИ. СЕРИЯ: ПРИБОРОСТРОЕНИЕ И ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ,35,36,32,26,0,0,0,0,0,0
54228,ВЕСТНИК НАЦИОНАЛЬНОЙ БИБЛИОТЕКИ РЕСПУБЛИКИ САХА (ЯКУТИЯ),12,4,5,14,7,8,13,12,12,6
11926,ВЕСТНИК НОВОСИБИРСКОГО ГОСУДАРСТВЕННОГО УНИВЕРСИТЕТА. СЕРИЯ: ИНФОРМАЦИОННЫЕ ТЕХНОЛОГИИ,34,47,38,45,34,35,35,49,40,29
28556,ВЕСТНИК ПЕРМСКОГО ГОСУДАРСТВЕННОГО ИНСТИТУТА ИСКУССТВА И КУЛЬТУРЫ,0,0,0,0,0,0,0,0,0,0
32188,ВЕСТНИК ПЕРМСКОГО УНИВЕРСИТЕТА. СЕРИЯ: ИНФОРМАЦИОННЫЕ СИСТЕМЫ И ТЕХНОЛОГИИ,34,0,14,0,0,0,0,15,15,0
28484,ВЕСТНИК ПЕРМСКОГО УНИВЕРСИТЕТА. СЕРИЯ: МАТЕМАТИКА. МЕХАНИКА. ИНФОРМАТИКА,105,64,74,60,57,60,54,62,53,51
55591,ВЕСТНИК РГГУ. СЕРИЯ: ДОКУМЕНТОВЕДЕНИЕ И АРХИВОВЕДЕНИЕ. ИНФОРМАТИКА. ЗАЩИТА ИНФОРМАЦИИ И ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ,36,18,27,46,51,51,53,0,41,40
71109,ВЕСТНИК РГГУ. СЕРИЯ: ИНФОРМАТИКА. ИНФОРМАЦИОННАЯ БЕЗОПАСНОСТЬ. МАТЕМАТИКА,0,0,0,0,0,0,0,9,24,22
10570,ВЕСТНИК САНКТ-ПЕТЕРБУРГСКОГО УНИВЕРСИТЕТА. ПРИКЛАДНАЯ МАТЕМАТИКА. ИНФОРМАТИКА. ПРОЦЕССЫ УПРАВЛЕНИЯ,47,47,56,59,47,41,36,34,48,37
73779,ВЕСТНИК СОВРЕМЕННЫХ ЦИФРОВЫХ ТЕХНОЛОГИЙ,0,0,0,0,0,0,0,0,0,0
66677,ВЕСТНИК СТУДЕНЧЕСКОЙ НАУКИ КАФЕДРЫ ИНФОРМАЦИОННЫХ СИСТЕМ И ПРОГРАММИРОВАНИЯ,0,0,0,0,0,0,0,0,0,0
26633,"ВЕСТНИК ТОМСКОГО ГОСУДАРСТВЕННОГО УНИВЕРСИТЕТА. УПРАВЛЕНИЕ, ВЫЧИСЛИТЕЛЬНАЯ ТЕХНИКА И ИНФОРМАТИКА",47,55,62,40,38,38,40,39,50,56
53705,"ВЕСТНИК ТЮМЕНСКОГО ГОСУДАРСТВЕННОГО УНИВЕРСИТЕТА. ФИЗИКО-МАТЕМАТИЧЕСКОЕ МОДЕЛИРОВАНИЕ. НЕФТЬ, ГАЗ, ЭНЕРГЕТИКА",31,32,28,32,70,39,39,50,49,39
74479,ВЕСТНИК ХАКАССКОГО ГОСУДАРСТВЕННОГО УНИВЕРСИТЕТА ИМ. Н.Ф. КАТАНОВА. СЕРИЯ 1: МАТЕМАТИКА. ИНФОРМАТИКА,0,0,0,0,0,0,0,0,0,0
73842,ВЕСТНИК ЦИФРОВОЙ ЭКОНОМИКИ,0,0,0,0,0,0,0,0,0,0
8610,ВЫЧИСЛИТЕЛЬНЫЕ ТЕХНОЛОГИИ,60,50,50,49,44,60,54,50,52,51
8517,ГЕОИНФОРМАТИКА,37,35,36,32,32,30,28,37,27,27
51136,ГЕОМАТИКА,52,49,41,37,34,2,0,0,0,0
8620,ГИС-ОБОЗРЕНИЕ,0,0,0,0,0,0,0,0,0,0
9521,ГУМАНИТАРНАЯ ИНФОРМАТИКА,0,11,13,10,13,21,24,16,8,0
